🚀 Starting Invoice Processing System Services...
📍 Project directory: /home/reddy/Desktop/agentic-invoice-process
📂 Logs directory: /home/reddy/Desktop/agentic-invoice-process/logs
🆔 PIDs directory: /home/reddy/Desktop/agentic-invoice-process/.pids

🔍 Checking Ollama service...
✅ Ollama is already running
🔍 Checking Ollama models...
📥 Pulling llama2 model (this may take a while)...
[?25lpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠴ [?25h[?25l[2K[1Gpulling manifest ⠴ [?25h[?25l[2K[1Gpulling manifest ⠦ [?25h[?25l[2K[1Gpulling manifest ⠧ [?25h[?25l[2K[1Gpulling manifest ⠇ [?25h[?25l[2K[1Gpulling manifest ⠏ [?25h[?25l[2K[1Gpulling manifest ⠋ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠼ [?25h[?25l[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  6.0 MB/s     12s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  6.0 MB/s     12s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  6.0 MB/s     12s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  6.0 MB/s     12s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  6.0 MB/s     12s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  6.0 MB/s     12s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  5.0 MB/s     15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  5.0 MB/s     15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  5.0 MB/s     15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  5.0 MB/s     15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  5.0 MB/s     14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  5.0 MB/s     14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  5.0 MB/s     14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  5.0 MB/s     14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  5.0 MB/s     14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  5.0 MB/s     14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  5.0 MB/s     14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  5.0 MB/s     14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  5.0 MB/s     14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  5.0 MB/s     14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  5.0 MB/s     14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  5.0 MB/s     14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  5.0 MB/s     14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  5.0 MB/s     14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  5.0 MB/s     14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  5.0 MB/s     14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  5.0 MB/s     14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  4.3 MB/s     16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  4.3 MB/s     16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  4.3 MB/s     16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  4.3 MB/s     16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  4.3 MB/s     16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  4.3 MB/s     16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  4.3 MB/s     16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  4.3 MB/s     15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  4.3 MB/s     15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  4.3 MB/s     15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  4.0 MB/s     16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  4.0 MB/s     16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  4.0 MB/s     16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  4.0 MB/s     16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  4.0 MB/s     16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  4.0 MB/s     16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  4.0 MB/s     15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  4.0 MB/s     15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  4.0 MB/s     15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  4.0 MB/s     15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  3.7 MB/s     16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  3.7 MB/s     16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  3.7 MB/s     16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  3.7 MB/s     16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  3.7 MB/s     16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  3.7 MB/s     16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  3.7 MB/s     16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  3.7 MB/s     16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  3.7 MB/s     15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  3.7 MB/s     15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  3.4 MB/s     17s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  3.4 MB/s     17s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  3.4 MB/s     17s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  3.4 MB/s     17s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  3.4 MB/s     17s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  3.4 MB/s     17s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  3.4 MB/s     17s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  3.4 MB/s     17s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  3.4 MB/s     17s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  3.4 MB/s     17s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.6 MB/s     22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.6 MB/s     22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.6 MB/s     22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.6 MB/s     22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.6 MB/s     22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.6 MB/s     22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.6 MB/s     22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.6 MB/s     22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.6 MB/s     22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.6 MB/s     22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.6 MB/s     22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.2 MB/s     26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.2 MB/s     26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.2 MB/s     26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.2 MB/s     26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.2 MB/s     26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.2 MB/s     26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.2 MB/s     26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.2 MB/s     26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.2 MB/s     26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.2 MB/s     26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.1 MB/s     27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.1 MB/s     27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.1 MB/s     27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.1 MB/s     27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.1 MB/s     27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.1 MB/s     27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.1 MB/s     27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.1 MB/s     27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.1 MB/s     27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.1 MB/s     27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.1 MB/s     27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.1 MB/s     27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.1 MB/s     27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.1 MB/s     27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.1 MB/s     27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.1 MB/s     27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.1 MB/s     27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  99% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.1 MB/s     27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  99% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.1 MB/s     26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  99% ▕███████████████ ▏ 3.8 GB/3.8 GB  2.1 MB/s     26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  99% ▕███████████████ ▏ 3.8 GB/3.8 GB  1.7 MB/s     34s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  99% ▕███████████████ ▏ 3.8 GB/3.8 GB  1.7 MB/s     34s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  99% ▕███████████████ ▏ 3.8 GB/3.8 GB  1.7 MB/s     34s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  99% ▕███████████████ ▏ 3.8 GB/3.8 GB  1.7 MB/s     34s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  99% ▕███████████████ ▏ 3.8 GB/3.8 GB  1.7 MB/s     34s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  99% ▕███████████████ ▏ 3.8 GB/3.8 GB  1.7 MB/s     34s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  99% ▕███████████████ ▏ 3.8 GB/3.8 GB  1.7 MB/s     34s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  99% ▕███████████████ ▏ 3.8 GB/3.8 GB  1.7 MB/s     34s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  99% ▕███████████████ ▏ 3.8 GB/3.8 GB  1.7 MB/s     34s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  99% ▕███████████████ ▏ 3.8 GB/3.8 GB  1.7 MB/s     34s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  99% ▕███████████████ ▏ 3.8 GB/3.8 GB  1.4 MB/s     39s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  99% ▕███████████████ ▏ 3.8 GB/3.8 GB  1.4 MB/s     39s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  99% ▕███████████████ ▏ 3.8 GB/3.8 GB  1.4 MB/s     39s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  99% ▕███████████████ ▏ 3.8 GB/3.8 GB  1.4 MB/s     39s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  99% ▕███████████████ ▏ 3.8 GB/3.8 GB  1.4 MB/s     39s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  99% ▕███████████████ ▏ 3.8 GB/3.8 GB  1.4 MB/s     39s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  99% ▕███████████████ ▏ 3.8 GB/3.8 GB  1.4 MB/s     39s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  99% ▕███████████████ ▏ 3.8 GB/3.8 GB  1.4 MB/s     39s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  99% ▕███████████████ ▏ 3.8 GB/3.8 GB  1.4 MB/s     39s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  99% ▕███████████████ ▏ 3.8 GB/3.8 GB  1.4 MB/s     39s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  99% ▕███████████████ ▏ 3.8 GB/3.8 GB  1.4 MB/s     39s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
